Module	Section	Sample Name	Source
fastp	all_sections	SRR13891639_1	/home/karthi/bioai/fastp/SRR13891639.json
fastp	all_sections	SRR13891664_1	/home/karthi/bioai/fastp/SRR13891664.json
fastp	all_sections	SRR13891653_1	/home/karthi/bioai/fastp/SRR13891653.json
fastp	all_sections	SRR13891660_1	/home/karthi/bioai/fastp/SRR13891660.json
fastp	all_sections	SRR13891648_1	/home/karthi/bioai/fastp/SRR13891648.json
fastp	all_sections	SRR13891666_1	/home/karthi/bioai/fastp/SRR13891666.json
fastp	all_sections	SRR13891636_1	/home/karthi/bioai/fastp/SRR13891636.json
fastp	all_sections	SRR13891628_1	/home/karthi/bioai/fastp/SRR13891628.json
fastp	all_sections	SRR13891655_1	/home/karthi/bioai/fastp/SRR13891655.json
fastp	all_sections	SRR13891650_1	/home/karthi/bioai/fastp/SRR13891650.json
fastp	all_sections	SRR13891657_1	/home/karthi/bioai/fastp/SRR13891657.json
fastp	all_sections	SRR13891629_1	/home/karthi/bioai/fastp/SRR13891629.json
fastp	all_sections	SRR13891649_1	/home/karthi/bioai/fastp/SRR13891649.json
fastp	all_sections	SRR13891651_1	/home/karthi/bioai/fastp/SRR13891651.json
fastp	all_sections	SRR13891642_1	/home/karthi/bioai/fastp/SRR13891642.json
fastp	all_sections	SRR13891647_1	/home/karthi/bioai/fastp/SRR13891647.json
fastp	all_sections	SRR13891659_1	/home/karthi/bioai/fastp/SRR13891659.json
fastp	all_sections	SRR13891645_1	/home/karthi/bioai/fastp/SRR13891645.json
fastp	all_sections	SRR13891643_1	/home/karthi/bioai/fastp/SRR13891643.json
fastp	all_sections	SRR13891661_1	/home/karthi/bioai/fastp/SRR13891661.json
fastp	all_sections	SRR13891640_1	/home/karthi/bioai/fastp/SRR13891640.json
fastp	all_sections	SRR13891631_1	/home/karthi/bioai/fastp/SRR13891631.json
fastp	all_sections	SRR13891656_1	/home/karthi/bioai/fastp/SRR13891656.json
fastp	all_sections	SRR13891654_1	/home/karthi/bioai/fastp/SRR13891654.json
fastp	all_sections	SRR13891644_1	/home/karthi/bioai/fastp/SRR13891644.json
fastp	all_sections	SRR13891633_1	/home/karthi/bioai/fastp/SRR13891633.json
fastp	all_sections	SRR13891632_1	/home/karthi/bioai/fastp/SRR13891632.json
fastp	all_sections	SRR13891658_1	/home/karthi/bioai/fastp/SRR13891658.json
fastp	all_sections	SRR13891646_1	/home/karthi/bioai/fastp/SRR13891646.json
fastp	all_sections	SRR13891652_1	/home/karthi/bioai/fastp/SRR13891652.json
fastp	all_sections	SRR13891630_1	/home/karthi/bioai/fastp/SRR13891630.json
fastp	all_sections	SRR13891662_1	/home/karthi/bioai/fastp/SRR13891662.json
fastp	all_sections	SRR13891627_1	/home/karthi/bioai/fastp/SRR13891627.json
fastp	all_sections	SRR13891637_1	/home/karthi/bioai/fastp/SRR13891637.json
fastp	all_sections	SRR13891634_1	/home/karthi/bioai/fastp/SRR13891634.json
fastp	all_sections	SRR13891663_1	/home/karthi/bioai/fastp/SRR13891663.json
fastp	all_sections	SRR13891641_1	/home/karthi/bioai/fastp/SRR13891641.json
fastp	all_sections	SRR13891635_1	/home/karthi/bioai/fastp/SRR13891635.json
fastp	all_sections	SRR13891665_1	/home/karthi/bioai/fastp/SRR13891665.json
fastp	all_sections	SRR13891638_1	/home/karthi/bioai/fastp/SRR13891638.json
